Id,Likes,Retweets,Author,Party,Main_topic
0,5,1,Íñigo Errejón Galván,Más País-Equo,National Covid Crisis
1,625,275,Manuel Mariscal Zabala,Vox,National politics
2,39,3,José María Figaredo Álvarez-Sala,Vox,National politics
3,9,0,Víctor Manuel Sánchez del Real,Vox,Social values related to families
4,161,39,Ana Belén Vázquez Blanco,PP,Threats to left-wing politicians (bullet on card)
5,0,1,Manuel Mestre Barea,Vox,National politics
6,8,5,Pilar Marcos Domínguez,PP,National Covid Crisis
7,738,254,José Zaragoza Alonso,PSC,National Covid Crisis
8,217,95,Pilar Cancela Rodríguez,PSdeG-PSOE,Threats to left-wing politicians (bullet on card)
9,5,3,María Carvalho Dantas,ERC-S,Madrid elections (candidacies)
10,15,7,Sandra Guaita Esteruelas,PSC,Threats to left-wing politicians (bullet on card)
11,10,2,Carlos José Zambrano García-Raez,Vox,Threats to left-wing politicians (bullet on card)
12,178,71,Inés Sabanés Nadal,Más País-Equo,I Congress on Childhood and Adolescence
13,636,432,Jaime Eduardo de Olano Vela,PP,Society's values and rights
14,11,5,Pilar Marcos Domínguez,PP,Madrid elections (candidacies)
15,33,24,Joaquín María García Díez,PP,Threats to left-wing politicians (bullet on card)
16,0,1,Martina Velarde Gómez,Unidas Podemos,Political opinion
17,170,56,Irene María Montero Gil,Unidas Podemos,Evolution of the vaccination plan and pandemic situation
18,10,9,Óscar Gamazo Micó,PP,Madrid elections (candidacies)
19,270,123,Ricardo Chamorro Delmo,Vox,Political opinion
20,4,1,Ana Prieto Nieto,PSdeG-PSOE,Society's values and rights
21,12,6,César Joaquín Ramos Esteban,PSOE,Threats to left-wing politicians (bullet on card)
22,147,60,Ione Belarra Urteaga,Unidas Podemos,Threats to left-wing politicians (bullet on card)
23,11,2,Elena Castillo López,PP,National Covid Crisis
24,572,355,Francisco José Alcaraz Martos,Vox,Hatred and threats to the welfare state
25,1042,258,Yolanda Díaz Pérez,En Común,Madrid elections (candidacies)
26,72,31,Víctor Manuel Sánchez del Real,Vox,National politics
27,79,43,Francisco José Alcaraz Martos,Vox,National politics
28,39,0,Íñigo Errejón Galván,Más País-Equo,Madrid elections (candidacies)
29,26,9,Sonia Guerra López,PSC,Society's values and rights
30,2336,472,Íñigo Errejón Galván,Más País-Equo,National Covid Crisis
31,555,183,Inés Arrimadas García,Ciudadanos,I Congress on Childhood and Adolescence
32,2,3,Agustín Almodóbar Barceló,PP,Evolution of the vaccination plan and pandemic situation
33,5,4,Carmen Riolobos Regadera,PP,Threats to left-wing politicians (bullet on card)
34,52,44,Lídia Guinart Moreno,PSC,Political opinion
35,1825,742,Carla Toscano de Balbín,Vox,I Congress on Childhood and Adolescence
36,70,28,Patricia De las Heras Fernández,Vox,I Congress on Childhood and Adolescence
37,3,4,Pedro Antonio Honrubia Hurtado,Unidas Podemos,National politics
38,18,2,Irene María Montero Gil,Unidas Podemos,Political opinion
39,3,0,José Ortiz Galván,PP,I Congress on Childhood and Adolescence
40,1,2,Antonia Jover Díaz,Unidas Podemos,Evolution of the vaccination plan and pandemic situation
41,1,2,Óscar Gamazo Micó,PP,I Congress on Childhood and Adolescence
42,472,146,Víctor Manuel Sánchez del Real,Vox,Threats to left-wing politicians (bullet on card)
43,312,146,Martina Velarde Gómez,Unidas Podemos,National politics
44,1093,321,Pablo Casado Blanco,PP,Garbage Topic
45,1,0,Pilar Cancela Rodríguez,PSdeG-PSOE,I Congress on Childhood and Adolescence
46,1051,531,Edurne Uriarte Bengoechea,PP,Madrid elections (candidacies)
47,30,3,Víctor Manuel Sánchez del Real,Vox,Climate change and future
48,993,292,Juan Luis Steegmann Olmedillas,Vox,Working class defense
49,21,10,Vicente Tirado Ochoa,PP,Climate change and future
50,2,2,Daniel Vicente Viondi,PSOE,Hatred and threats to the welfare state
51,10,6,María del Mar García Puig,En Comú Podem,I Congress on Childhood and Adolescence
52,7,6,Pau Mari Klose,PSOE,National politics
53,42,15,Víctor Valentín Píriz Maya,PP,Climate change and future
54,28,13,Oskar Matute García de Jalón,EH Bildu,Society's values and rights
55,120,61,Jaime Eduardo de Olano Vela,PP,National politics
56,0,1,Francisco José Contreras Peláez,Vox,Hatred and threats to the welfare state
57,348,204,Belén Hoyo Juliá,PP,Political opinion
58,276,93,Mario Garcés Sanagustín,PP,Madrid elections (candidates congratulations)
59,7,0,Belén Hoyo Juliá,PP,Political opinion
60,1,0,Víctor Manuel Sánchez del Real,Vox,Tax increase plan for the European Union
61,37,18,Luis Gestoso de Miguel,Vox,Tax increase plan for the European Union
62,110,41,María Muñoz Vidal,Ciudadanos,Social values related to families
63,85,41,María Luz Martínez Seijo,PSOE,Hatred and threats to the welfare state
64,97,64,María Luz Martínez Seijo,PSOE,National politics
65,3,1,Carmen Riolobos Regadera,PP,National Covid Crisis
66,21,3,Pau Mari Klose,PSOE,Madrid elections (candidacies)
67,2396,954,Víctor Manuel Sánchez del Real,Vox,National Covid Crisis
68,157,45,Irene María Montero Gil,Unidas Podemos,Madrid elections (candidates congratulations)
69,8,3,Rafael José Vélez,PSOE,Evolution of the vaccination plan and pandemic situation
70,1,1,Roberto Uriarte Torrealday,Unidas Podemos,National Covid Crisis
71,12,10,Rafael José Vélez,PSOE,I Congress on Childhood and Adolescence
72,1223,439,Pablo Casado Blanco,PP,Threats to left-wing politicians (bullet on card)
73,478,213,Ione Belarra Urteaga,Unidas Podemos,I Congress on Childhood and Adolescence
74,168,48,Agustín Rosety Fernández de Castro,Vox,Tax increase plan for the European Union
75,63,17,Ana María Pastor Julián,PP,I Congress on Childhood and Adolescence
76,853,192,Francisco José Contreras Peláez,Vox,Evolution of the vaccination plan and pandemic situation
77,2150,681,Cayetana Álvarez de Toledo Peralta-Ramos,PP,Social values related to families
78,1086,425,Carla Toscano de Balbín,Vox,Hatred and threats to the welfare state
79,50,34,Martina Velarde Gómez,Unidas Podemos,I Congress on Childhood and Adolescence
80,37,14,Marta Martín Llaguno,Ciudadanos,Working class defense
81,24,11,Sergio Gutiérrez Prieto,PSOE,Working class defense
82,98,8,María del Mar García Puig,En Comú Podem,National politics
83,24,4,Pilar Cancela Rodríguez,PSdeG-PSOE,National Covid Crisis
84,60,17,Emilio Jesús Del Valle Rodríguez,Vox,Madrid elections (candidates congratulations)
85,79,20,Ana María Pastor Julián,PP,Working class defense
86,9,5,Ricardo Chamorro Delmo,Vox,Madrid elections (candidacies)
87,152,55,Carmen Calvo Poyato,PSOE,Society's values and rights
88,1,5,Agustín Almodóbar Barceló,PP,National Covid Crisis
89,1404,548,Pedro Sánchez Pérez-Castejón,PSOE,Climate change and future
90,159,54,María Muñoz Vidal,Ciudadanos,Madrid elections (candidacies)
91,94,57,Antonio González Terol,PP,Political opinion
92,145,64,Pedro Casares Hontañón,PSOE,Garbage Topic
